Starting a Gradle Daemon, 1 incompatible and 2 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :shared:component:catalog:androidPreBuild UP-TO-DATE
> Task :shared:platform:androidPreBuild UP-TO-DATE
> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :shared:compose:androidPreBuild UP-TO-DATE
> Task :shared:component:history:androidPreBuild UP-TO-DATE
> Task :shared:compose:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:catalog:preAndroidMainBuild UP-TO-DATE
> Task :shared:platform:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:history:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:session:androidPreBuild UP-TO-DATE
> Task :shared:component:session:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:settings:androidPreBuild UP-TO-DATE
> Task :shared:component:settings:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:settings:kmpPartiallyResolvedDependenciesChecker
> Task :shared:root:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:session:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:history:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:templates:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:catalog:kmpPartiallyResolvedDependenciesChecker
> Task :shared:platform:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:session:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:platform:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:root:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:templates:androidPreBuild UP-TO-DATE
> Task :shared:component:templates:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:root:androidPreBuild UP-TO-DATE
> Task :shared:component:catalog:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:templates:preAndroidMainBuild UP-TO-DATE
> Task :shared:root:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:visual-test:preBuild UP-TO-DATE
> Task :shared:compose:generateAndroidMainAssets UP-TO-DATE
> Task :shared:platform:generateAndroidMainAssets UP-TO-DATE
> Task :shared:compose:visual-test:preDebugBuild UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:compose:generateComposeResClass UP-TO-DATE
> Task :shared:compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:compose:visual-test:generateBagCuePreviewTests UP-TO-DATE
> Task :shared:compose:visual-test:processDebugNavigationResources UP-TO-DATE
> Task :shared:compose:visual-test:javaPreCompileDebug UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugResources UP-TO-DATE
> Task :shared:root:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:platform:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugUnitTestAssets UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugAssets UP-TO-DATE
> Task :shared:compose:visual-test:preDebugUnitTestBuild UP-TO-DATE
> Task :shared:platform:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:component:history:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:catalog:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:session:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:settings:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:templates:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:component:session:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:domain:writeAndroidMainAarMetadata UP-TO-DATE
