Reusing configuration cache.
> Task :shared:compose:generateUmbrellaPackageIdentifierBasedResolutionForDefault SKIPPED
> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :shared:domain:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:domain:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:domain:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:domain:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:compose:fetchUmbrellaPackageIdentifierForDefault SKIPPED
> Task :shared:domain:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:domain:androidJar UP-TO-DATE
> Task :shared:data:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:domain:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:domain:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:data:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:data:generateCommonMainBagCueDatabaseInterface UP-TO-DATE
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:data:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:data:androidPreBuild UP-TO-DATE
> Task :shared:data:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:domain:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:domain:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:data:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:data:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:data:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:data:preAndroidMainBuild UP-TO-DATE
> Task :shared:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:platform:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:platform:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:platform:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:platform:androidPreBuild UP-TO-DATE
> Task :shared:component:settings:androidPreBuild UP-TO-DATE
> Task :shared:domain:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:data:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:platform:processAndroidHostTestJavaRes NO-SOURCE
