Reusing configuration cache.
> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:platform:androidPreBuild UP-TO-DATE
> Task :shared:domain:preAndroidHostTestBuild UP-TO-DATE
> Task :koverGenerateArtifact UP-TO-DATE
> Task :shared:domain:koverFindJar UP-TO-DATE
> Task :shared:platform:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:androidJar UP-TO-DATE
> Task :shared:domain:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:platform:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:catalog:androidPreBuild UP-TO-DATE
> Task :shared:platform:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:platform:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:platform:packageAndroidMainResources UP-TO-DATE
> Task :shared:component:catalog:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:history:androidPreBuild UP-TO-DATE
> Task :shared:component:session:androidPreBuild UP-TO-DATE
> Task :shared:root:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:settings:androidPreBuild UP-TO-DATE
> Task :shared:root:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:history:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:catalog:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:session:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:history:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:settings:preAndroidMainBuild UP-TO-DATE
> Task :shared:root:androidPreBuild UP-TO-DATE
> Task :shared:component:catalog:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:root:preAndroidMainBuild UP-TO-DATE
> Task :shared:root:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:root:koverFindJar UP-TO-DATE
> Task :shared:component:catalog:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:templates:androidPreBuild UP-TO-DATE
> Task :shared:component:templates:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:catalog:koverFindJar UP-TO-DATE
> Task :shared:platform:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:component:history:koverFindJar UP-TO-DATE
> Task :shared:root:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:component:session:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:settings:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:catalog:androidJar UP-TO-DATE
> Task :shared:component:history:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:session:koverFindJar UP-TO-DATE
> Task :shared:component:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:settings:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:root:androidJar UP-TO-DATE
> Task :shared:component:settings:koverFindJar UP-TO-DATE
> Task :shared:component:history:androidJar UP-TO-DATE
> Task :shared:component:templates:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:session:androidJar UP-TO-DATE
> Task :shared:component:settings:androidJar UP-TO-DATE
> Task :shared:platform:generateAndroidMainRFile UP-TO-DATE
> Task :shared:component:history:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:component:settings:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:component:session:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:component:templates:koverFindJar UP-TO-DATE
> Task :shared:component:catalog:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:component:templates:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:component:templates:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:domain:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:domain:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:component:session:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:session:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:templates:androidJar UP-TO-DATE
> Task :shared:domain:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:component:templates:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:data:androidPreBuild UP-TO-DATE
> Task :shared:compose:generateUmbrellaPackageIdentifierBasedResolutionForDefault SKIPPED
> Task :shared:data:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:data:preAndroidMainBuild UP-TO-DATE
> Task :shared:data:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:data:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:network:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:data:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:compose:fetchUmbrellaPackageIdentifierForDefault SKIPPED
> Task :shared:network:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:network:kmpPartiallyResolvedDependenciesChecker
> Task :shared:network:androidPreBuild UP-TO-DATE
> Task :shared:network:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:data:androidJar UP-TO-DATE
> Task :shared:data:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:network:preAndroidMainBuild UP-TO-DATE
> Task :shared:data:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:domain:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:network:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:data:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:domain:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:network:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:network:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:network:androidJar UP-TO-DATE
> Task :shared:domain:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:network:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:platform:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:data:generateCommonMainBagCueDatabaseInterface UP-TO-DATE
> Task :shared:network:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:data:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:domain:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:data:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:network:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:platform:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:platform:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:platform:xcodeVersion SKIPPED
> Task :shared:platform:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:compose:androidPreBuild UP-TO-DATE
> Task :shared:platform:compileKotlinIosSimulatorArm64 SKIPPED
> Task :shared:platform:podGenIos SKIPPED
> Task :shared:platform:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:data:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:platform:podInstallSyntheticIos SKIPPED
> Task :shared:compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:platform:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:compose:generateComposeResClass UP-TO-DATE
> Task :shared:platform:androidJar UP-TO-DATE
> Task :shared:platform:podSetupBuildYandexMobileAdsIosSimulator SKIPPED
> Task :shared:platform:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:platform:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:platform:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:compose:preAndroidMainBuild UP-TO-DATE
> Task :shared:platform:podSetupBuildFirebaseAnalyticsIosSimulator SKIPPED
> Task :shared:compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:androidJar UP-TO-DATE
> Task :shared:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :shared:compose:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:platform:podBuildYandexMobileAdsIosSimulator SKIPPED
> Task :shared:compose:copyNonXmlValueResourcesForAndroidHostTest NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForAndroidHostTest NO-SOURCE
> Task :shared:platform:compileTestKotlinIosSimulatorArm64 SKIPPED
> Task :shared:compose:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :shared:compose:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:compose:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:platform:generateDefYandexMobileAds UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :shared:platform:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:component:catalog:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:component:catalog:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:platform:cinteropYandexMobileAdsIosSimulatorArm64 SKIPPED
> Task :shared:platform:generateDefFirebaseAnalytics UP-TO-DATE
> Task :shared:platform:podBuildFirebaseAnalyticsIosSimulator SKIPPED
> Task :shared:component:history:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:component:settings:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:platform:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:component:session:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:component:settings:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :shared:platform:cinteropFirebaseAnalyticsIosSimulatorArm64 SKIPPED
> Task :shared:component:templates:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :shared:component:history:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForAndroidHostTest NO-SOURCE
> Task :shared:platform:iosSimulatorArm64Test SKIPPED
> Task :shared:component:templates:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :shared:root:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :shared:compose:checkIosSimulatorArm64MainComposeLibrariesCompatibility
> Task :shared:compose:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:data:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:compose:downloadKotlinNativeDistribution UP-TO-DATE
