Calculating task graph as configuration cache cannot be reused because file 'androidApp\build.gradle.kts' has changed.

> Configure project :shared:compose
w: [33m[1mNative task 'iosSimulatorArm64Test' is disabled[0m[0m
Task 'iosSimulatorArm64Test' for target 'ios_simulator_arm64' cannot run on the current host (windows-x86_64).
Reason: simulator tests require macOS
[32m[1mSolution:[0m[0m
[32m[3mTo suppress this warning, add 'kotlin.native.ignoreDisabledTargets=true' to gradle.properties.[0m[0m


> Task :shared:domain:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:domain:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:compose:generateUmbrellaPackageIdentifierBasedResolutionForDefault SKIPPED
> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :shared:domain:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:fetchUmbrellaPackageIdentifierForDefault SKIPPED
> Task :shared:domain:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:data:androidPreBuild UP-TO-DATE
> Task :shared:domain:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:domain:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:domain:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:data:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:data:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:androidJar UP-TO-DATE
> Task :shared:domain:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:component:catalog:androidPreBuild UP-TO-DATE
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:generateCommonMainBagCueDatabaseInterface UP-TO-DATE
> Task :shared:component:catalog:preAndroidMainBuild UP-TO-DATE
> Task :shared:data:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:domain:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:component:catalog:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:data:androidJar UP-TO-DATE
> Task :shared:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:androidPreBuild UP-TO-DATE
> Task :shared:root:androidPreBuild UP-TO-DATE
> Task :shared:component:catalog:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:generateAndroidMainAssets UP-TO-DATE
> Task :shared:component:catalog:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:compose:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:catalog:androidJar UP-TO-DATE
> Task :shared:component:catalog:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidApp:preBuild UP-TO-DATE
> Task :shared:root:kmpPartiallyResolvedDependenciesChecker
