Calculating task graph as no cached configuration is available for tasks: :shared:compose:visual-test:recordPaparazziDebug

> Configure project :shared:compose
w: [33m[1mNative task 'iosSimulatorArm64Test' is disabled[0m[0m
Task 'iosSimulatorArm64Test' for target 'ios_simulator_arm64' cannot run on the current host (windows-x86_64).
Reason: simulator tests require macOS
[32m[1mSolution:[0m[0m
[32m[3mTo suppress this warning, add 'kotlin.native.ignoreDisabledTargets=true' to gradle.properties.[0m[0m


> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :shared:compose:androidPreBuild UP-TO-DATE
> Task :shared:platform:androidPreBuild UP-TO-DATE
> Task :shared:component:catalog:androidPreBuild UP-TO-DATE
> Task :shared:compose:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:component:catalog:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:generateComposeResClass UP-TO-DATE
> Task :shared:compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:platform:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:component:history:androidPreBuild UP-TO-DATE
> Task :shared:compose:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:session:androidPreBuild UP-TO-DATE
> Task :shared:component:settings:androidPreBuild UP-TO-DATE
> Task :shared:component:history:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:session:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:catalog:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:settings:preAndroidMainBuild UP-TO-DATE
> Task :shared:platform:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:root:androidPreBuild UP-TO-DATE
> Task :shared:platform:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:root:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:templates:androidPreBuild UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:root:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:templates:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:catalog:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:history:kmpPartiallyResolvedDependenciesChecker
> Task :shared:platform:packageAndroidMainResources UP-TO-DATE
> Task :shared:platform:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:settings:kmpPartiallyResolvedDependenciesChecker
> Task :shared:root:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
