Calculating task graph as no cached configuration is available for tasks: :shared:domain:allTests :shared:data:testAndroidHostTest :shared:component:catalog:testAndroidHostTest :shared:component:templates:testAndroidHostTest :shared:component:session:testAndroidHostTest :shared:component:history:testAndroidHostTest :shared:root:testAndroidHostTest :shared:root:compileAndroidMain :shared:compose:compileAndroidMain :androidApp:assembleDebug :shared:data:compileKotlinIosSimulatorArm64 :shared:component:history:compileKotlinIosSimulatorArm64 :shared:root:compileKotlinIosSimulatorArm64 :shared:compose:compileKotlinIosSimulatorArm64

> Configure project :shared:compose
w: [33m[1mNative task 'iosSimulatorArm64Test' is disabled[0m[0m
Task 'iosSimulatorArm64Test' for target 'ios_simulator_arm64' cannot run on the current host (windows-x86_64).
Reason: simulator tests require macOS
[32m[1mSolution:[0m[0m
[32m[3mTo suppress this warning, add 'kotlin.native.ignoreDisabledTargets=true' to gradle.properties.[0m[0m


> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :shared:domain:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:data:androidPreBuild UP-TO-DATE
> Task :shared:domain:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:compose:generateUmbrellaPackageIdentifierBasedResolutionForDefault SKIPPED
> Task :shared:data:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:data:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:compose:fetchUmbrellaPackageIdentifierForDefault SKIPPED
> Task :shared:domain:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:domain:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:component:catalog:androidPreBuild UP-TO-DATE
> Task :shared:data:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:domain:androidJar UP-TO-DATE
> Task :shared:component:catalog:preAndroidMainBuild UP-TO-DATE
> Task :shared:data:generateCommonMainBagCueDatabaseInterface UP-TO-DATE
> Task :shared:data:androidJar UP-TO-DATE
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:component:session:androidPreBuild UP-TO-DATE
> Task :shared:component:catalog:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:component:catalog:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:component:catalog:androidJar UP-TO-DATE
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:catalog:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:templates:androidPreBuild UP-TO-DATE
> Task :shared:component:catalog:checkKotlinGradlePluginConfigurationErrors SKIPPED
