Reusing configuration cache.
> Task :shared:domain:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:compose:generateUmbrellaPackageIdentifierBasedResolutionForDefault SKIPPED
> Task :shared:data:androidPreBuild UP-TO-DATE
> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :shared:domain:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:fetchUmbrellaPackageIdentifierForDefault SKIPPED
> Task :shared:domain:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:domain:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:data:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:domain:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:data:generateCommonMainBagCueDatabaseInterface UP-TO-DATE
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:domain:androidJar UP-TO-DATE
> Task :shared:data:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:network:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:network:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:domain:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:network:androidPreBuild UP-TO-DATE
> Task :shared:network:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:network:preAndroidMainBuild UP-TO-DATE
> Task :shared:network:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:data:androidJar UP-TO-DATE
> Task :shared:domain:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:domain:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:domain:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:network:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:data:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:network:preAndroidHostTestBuild UP-TO-DATE
