Reusing configuration cache.
> Task :shared:network:androidPreBuild UP-TO-DATE
> Task :shared:platform:androidPreBuild UP-TO-DATE
> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :androidApp:preBuild UP-TO-DATE
> Task :shared:network:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:network:androidJar UP-TO-DATE
> Task :shared:platform:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:platform:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:network:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:network:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:network:kmpPartiallyResolvedDependenciesChecker
> Task :shared:platform:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:androidPreBuild UP-TO-DATE
> Task :shared:platform:androidJar UP-TO-DATE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :shared:platform:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:platform:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:androidPreBuild UP-TO-DATE
> Task :shared:root:androidPreBuild UP-TO-DATE
> Task :shared:data:preAndroidMainBuild UP-TO-DATE
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :androidApp:generateDebugBuildConfig UP-TO-DATE
> Task :shared:network:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :shared:component:history:androidPreBuild UP-TO-DATE
> Task :shared:component:catalog:androidPreBuild UP-TO-DATE
> Task :shared:domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:session:androidPreBuild UP-TO-DATE
> Task :shared:compose:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:platform:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:platform:packageAndroidMainResources UP-TO-DATE
> Task :shared:root:preAndroidMainBuild UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:component:templates:androidPreBuild UP-TO-DATE
> Task :shared:component:history:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:catalog:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:session:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:root:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:settings:androidPreBuild UP-TO-DATE
> Task :shared:data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:root:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:generateComposeResClass UP-TO-DATE
> Task :shared:compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:component:templates:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:history:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:platform:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:component:settings:preAndroidMainBuild UP-TO-DATE
> Task :shared:root:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:history:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:session:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:catalog:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:settings:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:catalog:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:session:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :shared:component:catalog:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:templates:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:platform:generateAndroidMainRFile UP-TO-DATE
> Task :shared:component:session:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:generateAndroidMainAssets UP-TO-DATE
> Task :shared:component:templates:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :shared:component:templates:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:platform:generateAndroidMainAssets UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :shared:component:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:data:generateCommonMainBagCueDatabaseInterface UP-TO-DATE
> Task :shared:component:settings:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:network:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:platform:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:root:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:history:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:platform:mergeAndroidMainAssets UP-TO-DATE
